support,itemsets,length
0.012466822166814124,"CHARLOTTE BAG SUKI DESIGN, JUMBO BAG RED RETROSPOT",2
0.012064666613045926,"CHARLOTTE BAG SUKI DESIGN, LUNCH BAG SUKI DESIGN",2
0.019464328802380762,"ASSORTED COLOUR BIRD ORNAMENT, PAINTED METAL PEARS ASSORTED",2
0.021072951017453552,"BAKING SET 9 PIECE RETROSPOT, BAKING SET SPACEBOY DESIGN",2
0.038124346497225126,"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",2
0.025737955441164643,"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",2
0.02123381323896083,"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",3
0.010697337730234055,"AREA PATROLLED METAL SIGN, HAND OVER THE CHOCOLATE   SIGN",2
0.010053888844204939,"PAPER BUNTING RETROSPOT, PARTY BUNTING",2
0.017453551033539773,"JUMBO BAG RED RETROSPOT, JUMBO BAG SPACEBOY DESIGN",2
0.011260355505509531,"JUMBO BAG SPACEBOY DESIGN, LUNCH BAG SPACEBOY DESIGN",2
0.010295182176465857,"JUMBO BAG SPACEBOY DESIGN, JUMBO BAG STRAWBERRY",2
0.010536475508726776,"JUMBO BAG SPACEBOY DESIGN, JUMBO STORAGE BAG SKULLS",2
0.010214751065712218,"JUMBO BAG SPACEBOY DESIGN, LUNCH BAG RED RETROSPOT",2
0.01479932437866967,"JUMBO BAG SPACEBOY DESIGN, JUMBO STORAGE BAG SUKI",2
0.010616906619480415,"JUMBO BAG SPACEBOY DESIGN, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.013753719938872356,"JUMBO BAG PINK POLKADOT, JUMBO BAG SPACEBOY DESIGN",2
0.010134319954958578,"JUMBO BAG SPACEBOY DESIGN, JUMBO BAG VINTAGE LEAF",2
0.010456044397973136,"JUMBO BAG RED RETROSPOT, JUMBO BAG SPACEBOY DESIGN, JUMBO STORAGE BAG SUKI",3
0.013431995495857798,"CHILDRENS APRON SPACEBOY DESIGN, PINK FAIRY CAKE CHILDRENS APRON",2
0.017855706587307972,"PINK BLUE FELT CRAFT TRINKET BOX, PINK CREAM FELT CRAFT TRINKET BOX",2
0.016649239926003378,"LUNCH BAG RED RETROSPOT, RED RETROSPOT CHARLOTTE BAG",2
0.015281911043191506,"LUNCH BAG  BLACK SKULL., RED RETROSPOT CHARLOTTE BAG",2
0.012788546609828682,"LUNCH BAG PINK POLKADOT, RED RETROSPOT CHARLOTTE BAG",2
0.012708115499075042,"LUNCH BAG SPACEBOY DESIGN, RED RETROSPOT CHARLOTTE BAG",2
0.012145097723799566,"LUNCH BAG CARS BLUE, RED RETROSPOT CHARLOTTE BAG",2
0.011984235502292287,"JUMBO BAG PINK POLKADOT, RED RETROSPOT CHARLOTTE BAG",2
0.011340786616263171,"JUMBO STORAGE BAG SUKI, RED RETROSPOT CHARLOTTE BAG",2
0.018820879916351646,"JUMBO BAG RED RETROSPOT, RED RETROSPOT CHARLOTTE BAG",2
0.012627684388321403,"LUNCH BAG SUKI DESIGN, RED RETROSPOT CHARLOTTE BAG",2
0.010697337730234055,"LUNCH BAG APPLE DESIGN, RED RETROSPOT CHARLOTTE BAG",2
0.022520711011019063,"CHARLOTTE BAG PINK POLKADOT, RED RETROSPOT CHARLOTTE BAG",2
0.01616665326148154,"CHARLOTTE BAG PINK POLKADOT, CHARLOTTE BAG SUKI DESIGN",2
0.012064666613045926,"CHARLOTTE BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",2
0.010858199951741334,"CHARLOTTE BAG PINK POLKADOT, LUNCH BAG PINK POLKADOT",2
0.010456044397973136,"CHARLOTTE BAG PINK POLKADOT, LUNCH BAG  BLACK SKULL.",2
0.010777768840987694,"CHARLOTTE BAG PINK POLKADOT, JUMBO BAG PINK POLKADOT",2
0.01142121772701681,"CHARLOTTE BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",2
0.015442773264698785,"CHARLOTTE BAG PINK POLKADOT, STRAWBERRY CHARLOTTE BAG",2
0.012466822166814124,"CHARLOTTE BAG PINK POLKADOT, CHARLOTTE BAG SUKI DESIGN, RED RETROSPOT CHARLOTTE BAG",3
0.012708115499075042,"CHARLOTTE BAG PINK POLKADOT, RED RETROSPOT CHARLOTTE BAG, STRAWBERRY CHARLOTTE BAG",3
0.010295182176465857,"JUMBO BAG RED RETROSPOT, RED RETROSPOT SHOPPER BAG",2
0.017212257701278856,"RED RETROSPOT CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",2
0.016086222150727903,"CHARLOTTE BAG SUKI DESIGN, WOODLAND CHARLOTTE BAG",2
0.01463846215716239,"STRAWBERRY CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",2
0.010375613287219497,"LUNCH BAG  BLACK SKULL., WOODLAND CHARLOTTE BAG",2
0.010295182176465857,"LUNCH BAG RED RETROSPOT, WOODLAND CHARLOTTE BAG",2
0.012788546609828682,"CHARLOTTE BAG PINK POLKADOT, WOODLAND CHARLOTTE BAG",2
0.01142121772701681,"CHARLOTTE BAG SUKI DESIGN, RED RETROSPOT CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",3
0.011019062173248613,"RED RETROSPOT CHARLOTTE BAG, STRAWBERRY CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",3
0.010053888844204939,"CHARLOTTE BAG SUKI DESIGN, STRAWBERRY CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",3
0.010375613287219497,"CHARLOTTE BAG PINK POLKADOT, RED RETROSPOT CHARLOTTE BAG, WOODLAND CHARLOTTE BAG",3
0.011099493284002252,"COOK WITH WINE METAL SIGN, HOT BATHS METAL SIGN",2
0.011179924394755892,"HAND OVER THE CHOCOLATE   SIGN, HOT BATHS METAL SIGN",2
0.010214751065712218,"HAND OVER THE CHOCOLATE   SIGN, POTTERING IN THE SHED METAL SIGN",2
0.011742942170031368,"CHOCOLATE THIS WAY METAL SIGN, GIN + TONIC DIET METAL SIGN",2
0.012868977720582321,"CHOCOLATE THIS WAY METAL SIGN, HAND OVER THE CHOCOLATE   SIGN",2
0.015925359929220624,"PARTY BUNTING, REGENCY CAKESTAND 3 TIER",2
0.02155553768197539,"PARTY BUNTING, WHITE HANGING HEART T-LIGHT HOLDER",2
0.013271133274350519,"JUMBO BAG RED RETROSPOT, PARTY BUNTING",2
0.010214751065712218,"NO SINGING METAL SIGN, PLEASE ONE PERSON METAL SIGN",2
0.012305959945306845,"GIN + TONIC DIET METAL SIGN, NO SINGING METAL SIGN",2
0.010938631062494973,"HAND OVER THE CHOCOLATE   SIGN, NO SINGING METAL SIGN",2
0.010053888844204939,"COOK WITH WINE METAL SIGN, NO SINGING METAL SIGN",2
0.010938631062494973,"BEWARE OF THE CAT METAL SIGN, GIN + TONIC DIET METAL SIGN",2
0.010858199951741334,"BEWARE OF THE CAT METAL SIGN, HAND OVER THE CHOCOLATE   SIGN",2
0.010053888844204939,"BEWARE OF THE CAT METAL SIGN, COOK WITH WINE METAL SIGN",2
0.010214751065712218,"HANGING HEART JAR T-LIGHT HOLDER, WHITE HANGING HEART T-LIGHT HOLDER",2
0.03241373763371672,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER",2
0.02115338212820719,"PINK REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",2
0.030563822086383013,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",2
0.018418724362583447,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",3
0.01793613769806161,"PINK REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",3
0.02726614654548379,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",3
0.014960186600176948,"SET OF 3 CAKE TINS PANTRY DESIGN, WHITE HANGING HEART T-LIGHT HOLDER",2
0.010616906619480415,"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.013753719938872356,"REGENCY CAKESTAND 3 TIER, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.012627684388321403,"PARTY BUNTING, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.021635968792729027,"SET OF 3 CAKE TINS PANTRY DESIGN, SET OF 6 SPICE TINS PANTRY DESIGN",2
0.011662511059277729,"JAM MAKING SET WITH JARS, SET OF 6 SPICE TINS PANTRY DESIGN",2
0.010938631062494973,"RECIPE BOX PANTRY YELLOW DESIGN, SET OF 6 SPICE TINS PANTRY DESIGN",2
0.014397168824901472,"SET OF 3 CAKE TINS PANTRY DESIGN, SET OF 4 PANTRY JELLY MOULDS",2
0.011179924394755892,"SET OF 4 PANTRY JELLY MOULDS, WHITE HANGING HEART T-LIGHT HOLDER",2
0.011260355505509531,"PACK OF 72 RETROSPOT CAKE CASES, SET OF 4 PANTRY JELLY MOULDS",2
0.032896324298238556,"LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",2
0.029116062092817502,"LUNCH BAG CARS BLUE, LUNCH BAG SUKI DESIGN",2
0.02782916432075927,"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",2
0.026783559880961955,"LUNCH BAG PINK POLKADOT, LUNCH BAG SUKI DESIGN",2
0.031609426526180325,"LUNCH BAG  BLACK SKULL., LUNCH BAG SUKI DESIGN",2
0.017212257701278856,"JUMBO BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",2
0.014316737714147832,"LUNCH BAG SUKI DESIGN, WHITE HANGING HEART T-LIGHT HOLDER",2
0.010938631062494973,"LUNCH BAG SUKI DESIGN, PARTY BUNTING",2
0.017373119922786135,"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",3
0.017212257701278856,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE, LUNCH BAG SUKI DESIGN",3
0.016810102147510657,"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",3
0.015281911043191506,"LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",3
0.016649239926003378,"LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",3
0.018660017694844367,"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",3
0.015281911043191506,"LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT, LUNCH BAG SUKI DESIGN",3
0.01311027105284324,"LUNCH BAG PINK POLKADOT, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",3
0.017212257701278856,"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT, LUNCH BAG SUKI DESIGN",3
0.01938389769162712,"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",3
0.011179924394755892,"JUMBO BAG RED RETROSPOT, LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",3
0.019464328802380762,"JUMBO BAG RED RETROSPOT, JUMBO BAG SCANDINAVIAN BLUE PAISLEY",2
0.017614413255047052,"JUMBO BAG PINK VINTAGE PAISLEY, JUMBO BAG SCANDINAVIAN BLUE PAISLEY",2
0.011742942170031368,"JUMBO BAG SCANDINAVIAN BLUE PAISLEY, JUMBO BAG STRAWBERRY",2
0.01158207994852409,"JUMBO BAG SCANDINAVIAN BLUE PAISLEY, JUMBO STORAGE BAG SUKI",2
0.013834151049625995,"JUMBO BAG PINK POLKADOT, JUMBO BAG SCANDINAVIAN BLUE PAISLEY",2
0.014558031046408751,"JUMBO BAG SCANDINAVIAN BLUE PAISLEY, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.010134319954958578,"JUMBO BAG SCANDINAVIAN BLUE PAISLEY, JUMBO BAG VINTAGE LEAF",2
0.011260355505509531,"JUMBO BAG PINK VINTAGE PAISLEY, JUMBO BAG RED RETROSPOT, JUMBO BAG SCANDINAVIAN BLUE PAISLEY",3
0.010938631062494973,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT, JUMBO BAG SCANDINAVIAN BLUE PAISLEY",3
0.010456044397973136,"JUMBO BAG RED RETROSPOT, JUMBO BAG SCANDINAVIAN BLUE PAISLEY, JUMBO SHOPPER VINTAGE RED PAISLEY",3
0.026783559880961955,"LUNCH BAG APPLE DESIGN, LUNCH BAG RED RETROSPOT",2
0.02155553768197539,"LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE",2
0.026461835437947397,"LUNCH BAG APPLE DESIGN, LUNCH BAG SUKI DESIGN",2
0.02123381323896083,"LUNCH BAG APPLE DESIGN, LUNCH BAG SPACEBOY DESIGN",2
0.015603635486206064,"JUMBO BAG RED RETROSPOT, LUNCH BAG APPLE DESIGN",2
0.024290195447599132,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN",2
0.021475106571221748,"LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT",2
0.010053888844204939,"LUNCH BAG APPLE DESIGN, PARTY BUNTING",2
0.010777768840987694,"JUMBO BAG PINK POLKADOT, LUNCH BAG APPLE DESIGN",2
0.010697337730234055,"LUNCH BAG APPLE DESIGN, SPOTTY BUNTING",2
0.012708115499075042,"LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",3
0.013592857717365077,"LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE, LUNCH BAG SUKI DESIGN",3
0.013271133274350519,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE",3
0.015764497707713345,"LUNCH BAG APPLE DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",3
0.013673288828118716,"LUNCH BAG APPLE DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",3
0.01311027105284324,"LUNCH BAG APPLE DESIGN, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",3
0.01319070216359688,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN, LUNCH BAG SPACEBOY DESIGN",3
0.011260355505509531,"LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN",3
0.010616906619480415,"LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG SPACEBOY DESIGN",3
0.015603635486206064,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN, LUNCH BAG SUKI DESIGN",3
0.015523204375452425,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN, LUNCH BAG RED RETROSPOT",3
0.014155875492640553,"LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",3
0.013271133274350519,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT",3
0.012788546609828682,"LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG SUKI DESIGN",3
0.012145097723799566,"LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT",3
0.014477599935655111,"JUMBO BAG ALPHABET, JUMBO STORAGE BAG SUKI",2
0.012868977720582321,"JUMBO BAG ALPHABET, LUNCH BAG APPLE DESIGN",2
0.01142121772701681,"JUMBO BAG ALPHABET, LUNCH BAG RED RETROSPOT",2
0.010375613287219497,"JUMBO BAG ALPHABET, LUNCH BAG CARS BLUE",2
0.021475106571221748,"JUMBO BAG ALPHABET, JUMBO BAG RED RETROSPOT",2
0.011019062173248613,"JUMBO BAG ALPHABET, LUNCH BAG SUKI DESIGN",2
0.014879755489423309,"JUMBO BAG ALPHABET, JUMBO BAG PINK POLKADOT",2
0.0130298399420896,"JUMBO BAG ALPHABET, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.010375613287219497,"JUMBO BAG ALPHABET, LUNCH BAG  BLACK SKULL.",2
0.019223035470119842,"JUMBO BAG ALPHABET, JUMBO BAG VINTAGE LEAF",2
0.010214751065712218,"JUMBO BAG ALPHABET, JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",3
0.010295182176465857,"JUMBO BAG ALPHABET, JUMBO BAG RED RETROSPOT, JUMBO BAG VINTAGE LEAF",3
0.020429502131424436,"JUMBO BAG APPLES, LUNCH BAG APPLE DESIGN",2
0.0195447599131344,"JUMBO BAG ALPHABET, JUMBO BAG APPLES",2
0.014316737714147832,"JUMBO BAG APPLES, JUMBO STORAGE BAG SUKI",2
0.014075444381886914,"JUMBO BAG APPLES, LUNCH BAG RED RETROSPOT",2
0.012305959945306845,"JUMBO BAG APPLES, LUNCH BAG CARS BLUE",2
0.024129333226091853,"JUMBO BAG APPLES, JUMBO BAG RED RETROSPOT",2
0.012708115499075042,"JUMBO BAG APPLES, LUNCH BAG SUKI DESIGN",2
0.010375613287219497,"JUMBO BAG APPLES, LUNCH BAG SPACEBOY DESIGN",2
0.01632751548298882,"JUMBO BAG APPLES, JUMBO BAG PINK POLKADOT",2
0.012949408831335961,"JUMBO BAG APPLES, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.012868977720582321,"JUMBO BAG APPLES, LUNCH BAG  BLACK SKULL.",2
0.01158207994852409,"JUMBO BAG APPLES, LUNCH BAG PINK POLKADOT",2
0.020590364352931715,"JUMBO BAG APPLES, JUMBO BAG VINTAGE LEAF",2
0.010375613287219497,"JUMBO BAG APPLES, JUMBO BAG RED RETROSPOT, LUNCH BAG APPLE DESIGN",3
0.010053888844204939,"JUMBO BAG ALPHABET, JUMBO BAG APPLES, JUMBO BAG RED RETROSPOT",3
0.010295182176465857,"JUMBO BAG APPLES, JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",3
0.011903804391538647,"JUMBO BAG APPLES, JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",3
0.011903804391538647,"JUMBO BAG APPLES, JUMBO BAG RED RETROSPOT, JUMBO BAG VINTAGE LEAF",3
0.022038124346497226,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN",2
0.019223035470119842,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG RED RETROSPOT",2
0.017614413255047052,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG CARS BLUE",2
0.016890533258264298,"JUMBO BAG ALPHABET, LUNCH BAG ALPHABET DESIGN",2
0.019223035470119842,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG SUKI DESIGN",2
0.01793613769806161,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG SPACEBOY DESIGN",2
0.010134319954958578,"JUMBO BAG RED RETROSPOT, LUNCH BAG ALPHABET DESIGN",2
0.018740448805598005,"LUNCH BAG  BLACK SKULL., LUNCH BAG ALPHABET DESIGN",2
0.016890533258264298,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG PINK POLKADOT",2
0.01463846215716239,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG WOODLAND",2
0.01142121772701681,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN, LUNCH BAG RED RETROSPOT",3
0.01150164883777045,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",3
0.010858199951741334,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",3
0.010214751065712218,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE",3
0.011019062173248613,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG CARS BLUE, LUNCH BAG SUKI DESIGN",3
0.010456044397973136,"LUNCH BAG  BLACK SKULL., LUNCH BAG ALPHABET DESIGN, LUNCH BAG CARS BLUE",3
0.011662511059277729,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN, LUNCH BAG SUKI DESIGN",3
0.011179924394755892,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",3
0.010456044397973136,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",3
0.010053888844204939,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN, LUNCH BAG SPACEBOY DESIGN",3
0.010616906619480415,"LUNCH BAG  BLACK SKULL., LUNCH BAG ALPHABET DESIGN, LUNCH BAG SPACEBOY DESIGN",3
0.01158207994852409,"LUNCH BAG  BLACK SKULL., LUNCH BAG ALPHABET DESIGN, LUNCH BAG SUKI DESIGN",3
0.011179924394755892,"LUNCH BAG  BLACK SKULL., LUNCH BAG ALPHABET DESIGN, LUNCH BAG RED RETROSPOT",3
0.011099493284002252,"LUNCH BAG  BLACK SKULL., LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN",3
0.01158207994852409,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",3
0.010777768840987694,"LUNCH BAG  BLACK SKULL., LUNCH BAG ALPHABET DESIGN, LUNCH BAG PINK POLKADOT",3
0.010616906619480415,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG SUKI DESIGN",3
0.010456044397973136,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT",3
0.012064666613045926,"CHARLOTTE BAG APPLES DESIGN, LUNCH BAG APPLE DESIGN",2
0.010053888844204939,"CHARLOTTE BAG APPLES DESIGN, JUMBO BAG APPLES",2
0.013995013271133274,"CHARLOTTE BAG APPLES DESIGN, RED RETROSPOT CHARLOTTE BAG",2
0.012466822166814124,"CHARLOTTE BAG APPLES DESIGN, CHARLOTTE BAG SUKI DESIGN",2
0.01158207994852409,"CHARLOTTE BAG APPLES DESIGN, STRAWBERRY CHARLOTTE BAG",2
0.010536475508726776,"CHARLOTTE BAG APPLES DESIGN, WOODLAND CHARLOTTE BAG",2
0.010214751065712218,"CHARLOTTE BAG APPLES DESIGN, CHARLOTTE BAG PINK POLKADOT",2
0.018257862141076168,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",2
0.02244027990026542,"LUNCH BAG APPLE DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",2
0.020027346577656237,"LUNCH BAG RED RETROSPOT, LUNCH BAG VINTAGE LEAF DESIGN",2
0.019142604359366204,"LUNCH BAG SUKI DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",2
0.016649239926003378,"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",2
0.01311027105284324,"JUMBO BAG APPLES, LUNCH BAG VINTAGE LEAF DESIGN",2
0.011903804391538647,"JUMBO BAG RED RETROSPOT, LUNCH BAG VINTAGE LEAF DESIGN",2
0.019223035470119842,"LUNCH BAG  BLACK SKULL., LUNCH BAG VINTAGE LEAF DESIGN",2
0.015362342153945146,"LUNCH BAG CARS BLUE, LUNCH BAG VINTAGE LEAF DESIGN",2
0.015281911043191506,"LUNCH BAG PINK POLKADOT, LUNCH BAG VINTAGE LEAF DESIGN",2
0.014155875492640553,"LUNCH BAG VINTAGE LEAF DESIGN, LUNCH BAG WOODLAND",2
0.015121048821684227,"JUMBO BAG VINTAGE LEAF, LUNCH BAG VINTAGE LEAF DESIGN",2
0.01142121772701681,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG APPLE DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.010134319954958578,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG SUKI DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.012708115499075042,"LUNCH BAG APPLE DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG VINTAGE LEAF DESIGN",3
0.012627684388321403,"LUNCH BAG APPLE DESIGN, LUNCH BAG SUKI DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.012145097723799566,"LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.012145097723799566,"LUNCH BAG  BLACK SKULL., LUNCH BAG SUKI DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.011823373280785008,"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.011179924394755892,"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.010053888844204939,"LUNCH BAG APPLE DESIGN, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.010777768840987694,"LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.011823373280785008,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN, LUNCH BAG VINTAGE LEAF DESIGN",3
0.012466822166814124,"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, LUNCH BAG VINTAGE LEAF DESIGN",3
0.010134319954958578,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE, LUNCH BAG VINTAGE LEAF DESIGN",3
0.011179924394755892,"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT, LUNCH BAG VINTAGE LEAF DESIGN",3
0.010456044397973136,"LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG VINTAGE LEAF DESIGN",3
0.010858199951741334,"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT, LUNCH BAG VINTAGE LEAF DESIGN",3
0.010375613287219497,"DOORMAT KEEP CALM AND COME IN, GARDENERS KNEELING PAD KEEP CALM",2
0.028633475428295665,"PARTY BUNTING, SPOTTY BUNTING",2
0.012868977720582321,"SPOTTY BUNTING, WHITE HANGING HEART T-LIGHT HOLDER",2
0.012064666613045926,"ASSORTED COLOUR BIRD ORNAMENT, SPOTTY BUNTING",2
0.011903804391538647,"JUMBO BAG RED RETROSPOT, SPOTTY BUNTING",2
0.011340786616263171,"LUNCH BAG RED RETROSPOT, SPOTTY BUNTING",2
0.010456044397973136,"LUNCH BAG  BLACK SKULL., LUNCH BAG DOILEY PATTERN",2
0.010134319954958578,"LUNCH BAG DOILEY PATTERN, LUNCH BAG SUKI DESIGN",2
0.011984235502292287,"LUNCH BAG DOILEY PATTERN, LUNCH BAG RED RETROSPOT",2
0.011260355505509531,"LUNCH BAG DOILEY PATTERN, LUNCH BAG VINTAGE LEAF DESIGN",2
0.013834151049625995,"LUNCH BAG APPLE DESIGN, LUNCH BAG DOILEY PATTERN",2
0.022038124346497226,"JUMBO BAG APPLES, JUMBO BAG PEARS",2
0.012386391056060484,"JUMBO BAG ALPHABET, JUMBO BAG PEARS",2
0.017614413255047052,"JUMBO BAG PEARS, JUMBO BAG VINTAGE LEAF",2
0.011742942170031368,"JUMBO BAG PEARS, LUNCH BAG APPLE DESIGN",2
0.014397168824901472,"JUMBO BAG PEARS, JUMBO BAG RED RETROSPOT",2
0.010858199951741334,"JUMBO BAG PEARS, JUMBO BAG PINK POLKADOT",2
