"customerid","segment","days_since_first_purchase","orders_so_far","spend_so_far","avg_order_value","last_purchase","follow_up_urgency"
15790,"Potential Loyalists",10,1,"220.85","220.85","2011-11-29","Urgent — follow up this week"
12966,"Potential Loyalists",10,1,"160.18","160.18","2011-11-30","Urgent — follow up this week"
17806,"Potential Loyalists",11,1,"546.04","546.04","2011-11-28","Urgent — follow up this week"
13657,"Potential Loyalists",11,2,"382.14","191.07","2011-11-29","Urgent — follow up this week"
13030,"Potential Loyalists",11,2,"799.48","399.74","2011-11-28","Urgent — follow up this week"
15783,"Potential Loyalists",11,1,"246.30","246.30","2011-11-29","Urgent — follow up this week"
15619,"Potential Loyalists",11,1,"336.40","336.40","2011-11-29","Urgent — follow up this week"
13496,"Potential Loyalists",11,2,"653.33","326.66","2011-11-29","Urgent — follow up this week"
17359,"Potential Loyalists",11,1,"127.86","127.86","2011-11-28","Urgent — follow up this week"
15540,"Potential Loyalists",11,1,"213.30","213.30","2011-11-28","Urgent — follow up this week"
12660,"Potential Loyalists",11,1,"245.10","245.10","2011-11-28","Urgent — follow up this week"
12479,"Potential Loyalists",11,1,"527.20","527.20","2011-11-28","Urgent — follow up this week"
17379,"Potential Loyalists",11,1,"404.66","404.66","2011-11-28","Urgent — follow up this week"
13467,"Potential Loyalists",11,2,"1083.71","541.86","2011-11-29","Urgent — follow up this week"
12375,"Potential Loyalists",11,2,"457.50","228.75","2011-11-29","Urgent — follow up this week"
15148,"Potential Loyalists",11,1,"301.29","301.29","2011-11-29","Urgent — follow up this week"
16800,"Potential Loyalists",11,1,"1201.49","1201.49","2011-11-28","Urgent — follow up this week"
13188,"Potential Loyalists",11,1,"114.60","114.60","2011-11-28","Urgent — follow up this week"
13844,"Potential Loyalists",11,1,"361.62","361.62","2011-11-28","Urgent — follow up this week"
14601,"Potential Loyalists",11,1,"213.96","213.96","2011-11-29","Urgent — follow up this week"
14480,"Potential Loyalists",11,1,"279.05","279.05","2011-11-28","Urgent — follow up this week"
13349,"Potential Loyalists",11,1,"247.32","247.32","2011-11-29","Urgent — follow up this week"
14954,"Potential Loyalists",12,1,"336.17","336.17","2011-11-27","Urgent — follow up this week"
17885,"Potential Loyalists",12,1,"190.19","190.19","2011-11-27","Urgent — follow up this week"
15721,"Potential Loyalists",12,1,"507.08","507.08","2011-11-28","Urgent — follow up this week"
14093,"Potential Loyalists",12,1,"442.85","442.85","2011-11-27","Urgent — follow up this week"
16024,"Potential Loyalists",12,1,"251.24","251.24","2011-11-27","Urgent — follow up this week"
13914,"Potential Loyalists",12,2,"626.45","313.22","2011-11-28","Urgent — follow up this week"
13332,"Potential Loyalists",14,1,"350.90","350.90","2011-11-25","Urgent — follow up this week"
12438,"Potential Loyalists",14,2,"2906.85","1453.43","2011-11-25","Urgent — follow up this week"
14946,"Potential Loyalists",14,1,"100.90","100.90","2011-11-25","Urgent — follow up this week"
12531,"Potential Loyalists",15,1,"125.22","125.22","2011-11-25","Soon — follow up this month"
17385,"Potential Loyalists",15,1,"261.11","261.11","2011-11-25","Soon — follow up this month"
13589,"Potential Loyalists",15,2,"379.65","189.82","2011-11-25","Soon — follow up this month"
13579,"Potential Loyalists",15,2,"467.04","233.52","2011-11-25","Soon — follow up this month"
17767,"Potential Loyalists",15,1,"271.20","271.20","2011-11-24","Soon — follow up this month"
15725,"Potential Loyalists",15,1,"415.25","415.25","2011-11-24","Soon — follow up this month"
17727,"Potential Loyalists",15,1,"1060.25","1060.25","2011-11-24","Soon — follow up this month"
16856,"Potential Loyalists",15,1,"35.40","35.40","2011-11-25","Soon — follow up this month"
17458,"Potential Loyalists",15,1,"316.50","316.50","2011-11-24","Soon — follow up this month"
17247,"Potential Loyalists",15,1,"282.19","282.19","2011-11-24","Soon — follow up this month"
13525,"Potential Loyalists",15,2,"164.78","82.39","2011-11-25","Soon — follow up this month"
14703,"Potential Loyalists",15,1,"318.17","318.17","2011-11-25","Soon — follow up this month"
14756,"Potential Loyalists",15,1,"738.96","738.96","2011-11-24","Soon — follow up this month"
14966,"Potential Loyalists",15,1,"191.32","191.32","2011-11-25","Soon — follow up this month"
15428,"Potential Loyalists",15,1,"93.78","93.78","2011-11-24","Soon — follow up this month"
13207,"Potential Loyalists",15,2,"250.26","125.13","2011-11-24","Soon — follow up this month"
18184,"Potential Loyalists",15,1,"49.80","49.80","2011-11-24","Soon — follow up this month"
13899,"Potential Loyalists",16,2,"388.52","194.26","2011-11-23","Soon — follow up this month"
13638,"Potential Loyalists",16,1,"122.64","122.64","2011-11-24","Soon — follow up this month"
13350,"Potential Loyalists",16,2,"979.12","489.56","2011-11-23","Soon — follow up this month"
14675,"Potential Loyalists",16,1,"604.75","604.75","2011-11-23","Soon — follow up this month"
16482,"Potential Loyalists",16,1,"220.62","220.62","2011-11-24","Soon — follow up this month"
13322,"Potential Loyalists",17,1,"199.48","199.48","2011-11-22","Soon — follow up this month"
13986,"Potential Loyalists",17,1,"239.82","239.82","2011-11-22","Soon — follow up this month"
12920,"Potential Loyalists",17,1,"164.23","164.23","2011-11-22","Soon — follow up this month"
14581,"Potential Loyalists",17,1,"138.60","138.60","2011-11-23","Soon — follow up this month"
15634,"Potential Loyalists",17,1,"243.55","243.55","2011-11-22","Soon — follow up this month"
12586,"Potential Loyalists",17,1,"196.94","196.94","2011-11-22","Soon — follow up this month"
13569,"Potential Loyalists",17,2,"373.75","186.88","2011-11-22","Soon — follow up this month"
17297,"Potential Loyalists",17,1,"131.78","131.78","2011-11-22","Soon — follow up this month"
12465,"Potential Loyalists",17,2,"742.19","371.10","2011-11-22","Soon — follow up this month"
18249,"Potential Loyalists",17,1,"95.34","95.34","2011-11-22","Soon — follow up this month"
12452,"Potential Loyalists",17,2,"430.57","215.29","2011-11-23","Soon — follow up this month"
12904,"Potential Loyalists",18,2,"509.58","254.79","2011-11-21","Soon — follow up this month"
17010,"Potential Loyalists",18,1,"195.36","195.36","2011-11-21","Soon — follow up this month"
14424,"Potential Loyalists",18,1,"322.08","322.08","2011-11-22","Soon — follow up this month"
16956,"Potential Loyalists",18,1,"308.74","308.74","2011-11-22","Soon — follow up this month"
17600,"Potential Loyalists",18,1,"161.67","161.67","2011-11-22","Soon — follow up this month"
13739,"Potential Loyalists",18,1,"216.90","216.90","2011-11-21","Soon — follow up this month"
13403,"Potential Loyalists",18,1,"75.00","75.00","2011-11-22","Soon — follow up this month"
13363,"Potential Loyalists",18,2,"992.50","496.25","2011-11-22","Soon — follow up this month"
12504,"Potential Loyalists",18,2,"482.05","241.03","2011-11-21","Soon — follow up this month"
17253,"Potential Loyalists",18,1,"178.26","178.26","2011-11-21","Soon — follow up this month"
15699,"Potential Loyalists",18,1,"309.65","309.65","2011-11-22","Soon — follow up this month"
15115,"Potential Loyalists",18,1,"340.11","340.11","2011-11-21","Soon — follow up this month"
12349,"Potential Loyalists",19,1,"1757.55","1757.55","2011-11-21","Soon — follow up this month"
12462,"Potential Loyalists",19,2,"1189.59","594.79","2011-11-21","Soon — follow up this month"
12658,"Potential Loyalists",19,1,"686.05","686.05","2011-11-21","Soon — follow up this month"
12795,"Potential Loyalists",19,1,"430.48","430.48","2011-11-21","Soon — follow up this month"
12984,"Potential Loyalists",19,1,"97.50","97.50","2011-11-21","Soon — follow up this month"
13142,"Potential Loyalists",19,1,"307.09","307.09","2011-11-20","Soon — follow up this month"
13189,"Potential Loyalists",19,2,"260.68","130.34","2011-11-21","Soon — follow up this month"
13430,"Potential Loyalists",19,2,"679.45","339.73","2011-11-21","Soon — follow up this month"
13565,"Potential Loyalists",19,2,"240.22","120.11","2011-11-20","Soon — follow up this month"
13673,"Potential Loyalists",19,2,"396.92","198.46","2011-11-21","Soon — follow up this month"
13823,"Potential Loyalists",19,2,"957.66","478.83","2011-11-21","Soon — follow up this month"
13832,"Potential Loyalists",19,1,"52.20","52.20","2011-11-20","Soon — follow up this month"
14300,"Potential Loyalists",19,1,"43.20","43.20","2011-11-21","Soon — follow up this month"
14860,"Potential Loyalists",19,1,"170.32","170.32","2011-11-20","Soon — follow up this month"
14950,"Potential Loyalists",19,1,"371.20","371.20","2011-11-20","Soon — follow up this month"
15567,"Potential Loyalists",19,1,"186.01","186.01","2011-11-21","Soon — follow up this month"
15645,"Potential Loyalists",19,1,"612.01","612.01","2011-11-21","Soon — follow up this month"
15857,"Potential Loyalists",19,1,"297.00","297.00","2011-11-21","Soon — follow up this month"
15988,"Potential Loyalists",19,1,"158.03","158.03","2011-11-20","Soon — follow up this month"
16366,"Potential Loyalists",19,1,"327.30","327.30","2011-11-21","Soon — follow up this month"
16406,"Potential Loyalists",19,1,"163.07","163.07","2011-11-21","Soon — follow up this month"
16666,"Potential Loyalists",19,1,"118.98","118.98","2011-11-20","Soon — follow up this month"
17561,"Potential Loyalists",19,1,"167.62","167.62","2011-11-20","Soon — follow up this month"
17636,"Potential Loyalists",19,1,"285.56","285.56","2011-11-20","Soon — follow up this month"
12702,"Potential Loyalists",20,1,"219.00","219.00","2011-11-20","Soon — follow up this month"
14881,"Potential Loyalists",20,1,"255.40","255.40","2011-11-20","Soon — follow up this month"
14052,"Potential Loyalists",20,1,"225.36","225.36","2011-11-20","Soon — follow up this month"
16784,"Potential Loyalists",20,1,"107.60","107.60","2011-11-20","Soon — follow up this month"
18110,"Potential Loyalists",20,1,"236.30","236.30","2011-11-20","Soon — follow up this month"
15368,"Potential Loyalists",21,1,"167.70","167.70","2011-11-18","Soon — follow up this month"
14793,"Potential Loyalists",21,1,"228.99","228.99","2011-11-18","Soon — follow up this month"
17650,"Potential Loyalists",21,1,"166.08","166.08","2011-11-18","Soon — follow up this month"
17904,"Potential Loyalists",21,1,"191.67","191.67","2011-11-18","Soon — follow up this month"
17301,"Potential Loyalists",21,1,"197.63","197.63","2011-11-18","Soon — follow up this month"
12578,"Potential Loyalists",21,2,"2794.51","1397.25","2011-11-18","Soon — follow up this month"
12406,"Potential Loyalists",22,2,"3415.30","1707.65","2011-11-17","Soon — follow up this month"
15435,"Potential Loyalists",22,1,"149.29","149.29","2011-11-17","Soon — follow up this month"
14362,"Potential Loyalists",22,1,"161.20","161.20","2011-11-17","Soon — follow up this month"
12847,"Potential Loyalists",22,1,"871.54","871.54","2011-11-17","Soon — follow up this month"
12603,"Potential Loyalists",22,1,"739.20","739.20","2011-11-18","Soon — follow up this month"
13160,"Potential Loyalists",22,1,"91.80","91.80","2011-11-17","Soon — follow up this month"
12391,"Potential Loyalists",22,1,"460.89","460.89","2011-11-18","Soon — follow up this month"
17286,"Potential Loyalists",22,1,"153.92","153.92","2011-11-18","Soon — follow up this month"
17985,"Potential Loyalists",22,1,"634.95","634.95","2011-11-17","Soon — follow up this month"
13828,"Potential Loyalists",22,1,"209.49","209.49","2011-11-17","Soon — follow up this month"
14641,"Potential Loyalists",22,1,"110.46","110.46","2011-11-18","Soon — follow up this month"
12445,"Potential Loyalists",22,1,"133.40","133.40","2011-11-17","Soon — follow up this month"
12618,"Potential Loyalists",22,1,"177.31","177.31","2011-11-18","Soon — follow up this month"
16204,"Potential Loyalists",23,1,"405.71","405.71","2011-11-16","Soon — follow up this month"
12991,"Potential Loyalists",23,2,"503.76","251.88","2011-11-16","Soon — follow up this month"
18006,"Potential Loyalists",23,1,"444.68","444.68","2011-11-16","Soon — follow up this month"
13926,"Potential Loyalists",23,1,"223.85","223.85","2011-11-16","Soon — follow up this month"
15432,"Potential Loyalists",23,1,"171.19","171.19","2011-11-16","Soon — follow up this month"
15657,"Potential Loyalists",23,1,"30.00","30.00","2011-11-17","Soon — follow up this month"
13028,"Potential Loyalists",23,2,"661.32","330.66","2011-11-17","Soon — follow up this month"
14666,"Potential Loyalists",24,1,"195.25","195.25","2011-11-15","Soon — follow up this month"
18181,"Potential Loyalists",24,1,"382.80","382.80","2011-11-15","Soon — follow up this month"
13449,"Potential Loyalists",24,1,"291.88","291.88","2011-11-16","Soon — follow up this month"
15269,"Potential Loyalists",24,1,"408.80","408.80","2011-11-16","Soon — follow up this month"
15556,"Potential Loyalists",24,1,"279.77","279.77","2011-11-15","Soon — follow up this month"
13066,"Potential Loyalists",24,2,"470.80","235.40","2011-11-15","Soon — follow up this month"
17680,"Potential Loyalists",24,1,"184.40","184.40","2011-11-16","Soon — follow up this month"
14714,"Potential Loyalists",24,1,"79.55","79.55","2011-11-15","Soon — follow up this month"
15720,"Potential Loyalists",24,1,"598.73","598.73","2011-11-15","Soon — follow up this month"
15900,"Potential Loyalists",24,1,"351.11","351.11","2011-11-16","Soon — follow up this month"
17153,"Potential Loyalists",24,1,"213.78","213.78","2011-11-15","Soon — follow up this month"
13816,"Potential Loyalists",24,2,"571.67","285.84","2011-11-16","Soon — follow up this month"
12890,"Potential Loyalists",24,1,"380.47","380.47","2011-11-15","Soon — follow up this month"
16423,"Potential Loyalists",25,1,"346.12","346.12","2011-11-15","Soon — follow up this month"
13236,"Potential Loyalists",25,2,"744.85","372.43","2011-11-15","Soon — follow up this month"
17510,"Potential Loyalists",25,1,"308.48","308.48","2011-11-15","Soon — follow up this month"
15524,"Potential Loyalists",25,1,"440.00","440.00","2011-11-15","Soon — follow up this month"
13455,"Potential Loyalists",25,2,"1058.34","529.17","2011-11-15","Soon — follow up this month"
15758,"Potential Loyalists",25,1,"205.25","205.25","2011-11-15","Soon — follow up this month"
14953,"Potential Loyalists",25,1,"289.82","289.82","2011-11-14","Soon — follow up this month"
15419,"Potential Loyalists",25,1,"135.86","135.86","2011-11-15","Soon — follow up this month"
15458,"Potential Loyalists",25,1,"161.64","161.64","2011-11-14","Soon — follow up this month"
16207,"Potential Loyalists",25,1,"394.38","394.38","2011-11-14","Soon — follow up this month"
16504,"Potential Loyalists",25,1,"484.38","484.38","2011-11-14","Soon — follow up this month"
17044,"Potential Loyalists",25,1,"739.68","739.68","2011-11-14","Soon — follow up this month"
17793,"Potential Loyalists",25,1,"323.04","323.04","2011-11-14","Soon — follow up this month"
12374,"Potential Loyalists",25,1,"742.93","742.93","2011-11-14","Soon — follow up this month"
14725,"Potential Loyalists",25,1,"718.08","718.08","2011-11-15","Soon — follow up this month"
12689,"Potential Loyalists",26,2,"1247.61","623.80","2011-11-14","Soon — follow up this month"
18082,"Potential Loyalists",26,1,"703.37","703.37","2011-11-14","Soon — follow up this month"
12865,"Potential Loyalists",26,2,"1568.23","784.11","2011-11-13","Soon — follow up this month"
16720,"Potential Loyalists",26,1,"155.24","155.24","2011-11-13","Soon — follow up this month"
17538,"Potential Loyalists",26,1,"98.42","98.42","2011-11-14","Soon — follow up this month"
13603,"Potential Loyalists",26,1,"164.34","164.34","2011-11-13","Soon — follow up this month"
12938,"Potential Loyalists",26,1,"114.14","114.14","2011-11-14","Soon — follow up this month"
16936,"Potential Loyalists",26,1,"262.68","262.68","2011-11-14","Soon — follow up this month"
13146,"Potential Loyalists",26,1,"228.91","228.91","2011-11-13","Soon — follow up this month"
14902,"Potential Loyalists",26,1,"332.66","332.66","2011-11-14","Soon — follow up this month"
18117,"Potential Loyalists",26,1,"320.72","320.72","2011-11-14","Soon — follow up this month"
14494,"Potential Loyalists",26,1,"139.56","139.56","2011-11-14","Soon — follow up this month"
15168,"Potential Loyalists",26,1,"106.56","106.56","2011-11-14","Soon — follow up this month"
14382,"Potential Loyalists",26,1,"618.07","618.07","2011-11-13","Soon — follow up this month"
12508,"Potential Loyalists",26,2,"398.27","199.13","2011-11-13","Soon — follow up this month"
13170,"Potential Loyalists",27,1,"116.01","116.01","2011-11-13","Soon — follow up this month"
14661,"Potential Loyalists",27,1,"107.95","107.95","2011-11-13","Soon — follow up this month"
13732,"Potential Loyalists",28,1,"491.86","491.86","2011-11-11","Soon — follow up this month"
13091,"Potential Loyalists",28,1,"345.82","345.82","2011-11-11","Soon — follow up this month"
15692,"Potential Loyalists",28,1,"191.04","191.04","2011-11-11","Soon — follow up this month"
17052,"Potential Loyalists",28,1,"413.75","413.75","2011-11-11","Soon — follow up this month"
16433,"Potential Loyalists",28,1,"184.26","184.26","2011-11-11","Soon — follow up this month"
13557,"Potential Loyalists",28,2,"584.06","292.03","2011-11-11","Soon — follow up this month"
18014,"Potential Loyalists",28,1,"166.42","166.42","2011-11-11","Soon — follow up this month"
17977,"Potential Loyalists",29,1,"288.14","288.14","2011-11-10","Soon — follow up this month"
13396,"Potential Loyalists",29,2,"1360.99","680.49","2011-11-10","Soon — follow up this month"
12384,"Potential Loyalists",29,2,"585.27","292.64","2011-11-11","Soon — follow up this month"
13460,"Potential Loyalists",29,2,"183.44","91.72","2011-11-10","Soon — follow up this month"
17901,"Potential Loyalists",29,1,"110.38","110.38","2011-11-10","Soon — follow up this month"
13727,"Potential Loyalists",29,2,"333.48","166.74","2011-11-11","Soon — follow up this month"
13817,"Potential Loyalists",29,2,"382.98","191.49","2011-11-10","Soon — follow up this month"
16903,"Potential Loyalists",29,1,"373.24","373.24","2011-11-10","Soon — follow up this month"
12538,"Potential Loyalists",29,1,"363.95","363.95","2011-11-10","Soon — follow up this month"
12589,"Potential Loyalists",29,2,"646.68","323.34","2011-11-11","Soon — follow up this month"
12844,"Potential Loyalists",29,2,"325.96","162.98","2011-11-10","Soon — follow up this month"
18209,"Potential Loyalists",29,1,"139.10","139.10","2011-11-11","Soon — follow up this month"
12617,"Potential Loyalists",29,1,"355.53","355.53","2011-11-10","Soon — follow up this month"
14789,"Potential Loyalists",29,1,"197.64","197.64","2011-11-11","Soon — follow up this month"
15557,"Potential Loyalists",29,1,"473.65","473.65","2011-11-11","Soon — follow up this month"
14863,"Potential Loyalists",29,1,"266.76","266.76","2011-11-10","Soon — follow up this month"
15463,"Potential Loyalists",29,1,"126.14","126.14","2011-11-10","Soon — follow up this month"
16025,"Potential Loyalists",30,1,"439.66","439.66","2011-11-10","Soon — follow up this month"
17197,"Potential Loyalists",30,1,"1013.01","1013.01","2011-11-10","Soon — follow up this month"
17791,"Potential Loyalists",30,1,"106.10","106.10","2011-11-10","Soon — follow up this month"
12659,"Potential Loyalists",30,1,"91.68","91.68","2011-11-10","Soon — follow up this month"
17011,"Potential Loyalists",30,1,"270.90","270.90","2011-11-09","Soon — follow up this month"
16516,"Potential Loyalists",30,1,"101.70","101.70","2011-11-09","Soon — follow up this month"
15986,"Potential Loyalists",30,1,"168.12","168.12","2011-11-09","Soon — follow up this month"
14968,"Potential Loyalists",30,1,"147.59","147.59","2011-11-09","Soon — follow up this month"
16953,"Potential Loyalists",30,1,"20.80","20.80","2011-11-09","Soon — follow up this month"
15450,"Potential Loyalists",30,1,"429.84","429.84","2011-11-09","Soon — follow up this month"
16986,"Potential Loyalists",30,1,"83.20","83.20","2011-11-09","Soon — follow up this month"
17038,"Potential Loyalists",30,1,"112.40","112.40","2011-11-09","Soon — follow up this month"
13522,"Potential Loyalists",30,1,"125.80","125.80","2011-11-09","Soon — follow up this month"
12981,"Potential Loyalists",30,2,"372.22","186.11","2011-11-10","Soon — follow up this month"
18274,"Potential Loyalists",30,1,"175.92","175.92","2011-11-09","Soon — follow up this month"
13992,"Potential Loyalists",30,1,"76.80","76.80","2011-11-09","Soon — follow up this month"
12532,"Potential Loyalists",30,1,"349.83","349.83","2011-11-09","Soon — follow up this month"
15043,"Potential Loyalists",31,1,"537.00","537.00","2011-11-08","Standard — include in next campaign"
18216,"Potential Loyalists",31,1,"481.75","481.75","2011-11-08","Standard — include in next campaign"
16751,"Potential Loyalists",31,1,"515.52","515.52","2011-11-09","Standard — include in next campaign"
12893,"Potential Loyalists",31,1,"188.14","188.14","2011-11-09","Standard — include in next campaign"
12849,"Potential Loyalists",31,2,"1050.89","525.45","2011-11-08","Standard — include in next campaign"
17313,"Potential Loyalists",31,1,"2328.84","2328.84","2011-11-08","Standard — include in next campaign"
15153,"Potential Loyalists",31,1,"329.25","329.25","2011-11-08","Standard — include in next campaign"
17022,"Potential Loyalists",31,1,"71.00","71.00","2011-11-08","Standard — include in next campaign"
13046,"Potential Loyalists",31,2,"629.31","314.65","2011-11-09","Standard — include in next campaign"
13272,"Potential Loyalists",31,2,"276.56","138.28","2011-11-08","Standard — include in next campaign"
15957,"Potential Loyalists",32,1,"428.89","428.89","2011-11-08","Standard — include in next campaign"
14073,"Potential Loyalists",32,1,"151.04","151.04","2011-11-07","Standard — include in next campaign"
13329,"Potential Loyalists",32,2,"789.00","394.50","2011-11-08","Standard — include in next campaign"
14929,"Potential Loyalists",32,1,"223.88","223.88","2011-11-07","Standard — include in next campaign"
17219,"Potential Loyalists",32,1,"114.23","114.23","2011-11-08","Standard — include in next campaign"
12832,"Potential Loyalists",32,2,"383.03","191.51","2011-11-07","Standard — include in next campaign"
13710,"Potential Loyalists",32,1,"180.48","180.48","2011-11-08","Standard — include in next campaign"
16732,"Potential Loyalists",32,1,"603.75","603.75","2011-11-08","Standard — include in next campaign"
17831,"Potential Loyalists",33,1,"35.40","35.40","2011-11-06","Standard — include in next campaign"
14174,"Potential Loyalists",33,1,"134.46","134.46","2011-11-06","Standard — include in next campaign"
17761,"Potential Loyalists",33,1,"712.78","712.78","2011-11-07","Standard — include in next campaign"
12638,"Potential Loyalists",33,1,"671.69","671.69","2011-11-06","Standard — include in next campaign"
15870,"Potential Loyalists",33,1,"354.09","354.09","2011-11-07","Standard — include in next campaign"
14039,"Potential Loyalists",33,1,"152.20","152.20","2011-11-06","Standard — include in next campaign"
13759,"Potential Loyalists",33,2,"659.41","329.70","2011-11-06","Standard — include in next campaign"
14080,"Potential Loyalists",33,1,"45.60","45.60","2011-11-07","Standard — include in next campaign"
